Region.Name,country_birth,TOTAL,ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,DISTRICT.OF.COLUMBIA,FLORIDA,GEORGIA,GUAM,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW.HAMPSHIRE,NEW.JERSEY,NEW.MEXICO,NEW.YORK,NORTH.CAROLINA,NORTH.DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,PUERTO.RICO,RHODE.ISLAND,SOUTH.CAROLINA,SOUTH.DAKOTA,TENNESSEE,TEXAS,U.S..ARMED.SERVICES.POSTS,U.S..TERRITORIES1,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST.VIRGINIA,WISCONSIN,WYOMING,UNKNOWN
Asia,Afghanistan,11246,13,0,232,0,3459,219,98,22,21,203,317,0,0,120,170,81,31,23,65,21,34,240,105,60,62,0,113,0,65,113,5,216,45,931,138,6,153,4,90,159,0,0,29,6,65,819,5,0,106,0,2076,278,0,26,3,142
Europe,Albania,12271,0,0,89,4,234,23,681,7,24,1142,59,0,4,10,677,19,9,0,4,0,12,104,1664,1721,16,0,148,0,3,67,45,659,3,2769,70,0,310,8,22,724,0,3,73,0,34,237,0,0,17,0,151,78,0,155,0,117
Africa,Algeria,5200,7,0,27,0,730,107,60,0,10,178,86,0,0,0,330,94,9,189,34,53,0,72,335,105,24,0,38,0,0,7,0,303,0,559,120,0,260,7,11,575,0,3,4,0,19,396,0,0,0,0,205,69,0,37,0,59
Oceania,American Samoa,1139,0,89,6,0,169,3,0,0,0,3,59,0,128,0,7,0,0,0,0,7,0,0,0,0,0,0,4,0,0,3,0,0,0,10,23,0,0,20,17,0,0,0,49,0,0,53,4,4,64,0,23,211,0,0,0,82
Europe,Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,Angola,633,0,0,3,0,32,3,11,0,4,53,8,0,0,0,8,0,0,0,0,6,0,14,148,0,0,0,0,0,0,0,0,40,0,46,24,0,7,3,0,24,0,29,0,0,0,66,0,0,0,0,16,0,0,0,0,8
Americas,Anguilla,114,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0
Americas,Antigua and Barbuda,1701,4,0,3,0,25,0,36,3,0,270,81,0,0,0,3,0,0,0,0,3,0,42,59,0,0,0,3,0,0,0,0,96,0,609,34,0,9,0,0,37,0,3,6,0,4,49,0,195,0,0,25,0,0,0,0,19
Americas,Argentina,18318,46,15,124,41,2460,204,285,12,81,6626,347,0,40,22,292,82,40,37,48,62,12,337,342,144,101,15,100,4,18,210,11,892,31,1506,287,0,140,45,104,276,129,25,124,3,102,1173,0,0,347,0,498,195,6,71,4,150
Asia,Armenia,10774,0,0,27,0,8372,51,22,0,11,126,22,0,0,3,62,6,3,4,3,3,0,88,237,40,16,0,5,0,0,194,0,157,3,545,25,0,72,0,22,78,0,19,37,0,16,89,0,0,58,0,70,116,0,4,0,90
Americas,Aruba,184,0,0,0,0,3,0,0,0,0,52,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,44,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Oceania,Australia,7443,30,25,145,19,1731,274,106,6,37,395,162,0,77,34,220,61,35,46,38,33,23,97,231,133,94,6,70,21,17,115,39,189,36,753,184,3,96,30,150,164,0,21,61,4,104,493,0,0,116,14,169,344,3,61,11,75
Europe,Austria,1010,0,0,27,0,225,23,6,0,0,109,33,0,3,0,18,3,0,0,0,0,0,13,28,20,6,0,6,0,0,0,0,40,0,109,26,0,22,0,10,20,0,0,3,0,4,39,0,0,8,0,30,29,0,4,0,9
Asia,Azerbaijan,2617,0,0,30,0,684,27,14,0,7,82,34,0,0,6,74,4,0,11,15,3,3,62,100,36,19,0,23,0,0,20,0,60,6,552,55,3,43,0,23,71,0,3,3,0,3,165,0,0,19,0,103,140,3,6,0,29
Americas,Bahamas,2782,27,0,12,4,51,9,16,0,3,1639,236,0,3,0,30,14,0,0,8,6,0,45,34,20,14,3,7,0,4,5,0,33,0,127,78,0,21,10,0,32,0,0,26,0,20,108,0,0,0,0,15,3,0,0,0,19
Asia,Bahrain,438,0,0,3,0,65,0,0,0,0,6,10,0,0,0,19,0,0,3,0,0,0,3,10,13,0,0,0,0,3,3,0,24,0,33,10,0,0,0,0,21,0,0,0,0,0,61,0,0,0,0,21,5,0,0,0,1
Asia,Bangladesh,42325,129,5,249,61,2188,75,610,81,72,1820,1160,0,22,4,389,101,38,115,34,86,7,919,863,2904,180,10,93,0,20,113,22,2457,29,20368,258,9,266,158,91,1338,0,16,76,7,130,2277,0,3,11,0,1737,199,24,63,0,377
Americas,Barbados,2875,8,0,7,0,56,10,50,3,3,358,112,0,0,0,12,13,0,0,19,0,0,86,276,8,6,0,0,0,0,6,0,166,0,1220,54,0,20,0,0,100,0,7,15,0,11,69,0,4,0,0,54,6,0,0,0,23
Europe,Belarus,7256,7,8,43,3,1063,148,131,22,6,547,127,0,6,18,418,37,3,7,15,0,0,144,415,59,239,0,47,15,11,46,11,354,7,1398,158,3,115,12,109,457,0,11,86,0,20,165,0,0,20,6,179,365,0,59,0,59
Europe,Belgium,2532,0,0,51,7,444,63,47,0,19,254,82,0,0,5,66,20,3,7,9,24,3,59,103,53,25,0,15,0,3,22,6,89,12,292,66,0,55,8,33,70,0,8,31,3,23,177,3,0,13,0,62,41,0,16,0,30
Americas,Belize,4158,15,0,46,6,1453,16,15,0,3,336,92,0,0,0,399,29,0,0,16,31,0,24,29,9,9,8,25,0,0,76,0,97,4,562,62,0,12,22,9,60,0,0,21,0,36,410,0,0,6,0,45,36,0,9,0,42
Africa,Benin,1515,0,0,3,7,33,43,5,0,8,23,73,0,0,0,151,68,36,6,6,3,0,178,22,14,53,0,12,0,79,0,3,26,0,168,48,0,35,5,4,83,0,0,15,0,5,84,0,0,0,0,75,10,0,7,0,24
Americas,Bermuda,312,0,0,0,0,20,0,0,0,0,38,39,0,0,0,0,0,0,0,0,0,0,16,18,3,0,0,0,0,0,0,0,3,0,36,9,0,0,0,0,13,0,3,3,0,4,10,0,0,0,0,9,0,0,0,0,2
Asia,Bhutan,28756,0,24,243,0,143,682,14,0,0,31,1123,0,0,220,417,8,670,252,987,0,0,349,879,621,445,0,387,0,328,64,497,10,15,1963,892,417,7569,0,207,4498,0,41,9,482,355,1353,0,0,326,694,635,511,0,97,0,269
Americas,Bolivia,8130,11,9,31,10,721,44,51,3,37,1212,70,0,0,0,116,15,3,13,22,28,0,575,146,23,31,0,34,0,0,48,4,291,18,517,82,0,42,26,37,58,9,173,44,0,34,438,0,0,95,0,2759,52,4,37,0,88
Europe,Bosnia and Herzegovina,8610,18,0,314,3,295,90,309,0,10,653,517,0,3,170,608,134,534,11,316,26,14,30,104,614,146,0,990,0,32,89,71,123,0,537,118,60,178,11,60,240,0,0,7,20,95,344,0,0,119,37,169,191,0,104,0,50
Africa,Botswana,169,0,0,0,0,10,0,0,0,0,16,12,0,0,0,3,0,0,0,0,0,0,14,4,3,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
Americas,Brazil,49281,211,33,390,62,5044,482,1683,62,106,11445,1917,0,215,61,737,250,115,144,120,215,63,819,7595,493,247,57,218,43,62,369,350,3422,80,3183,835,12,470,133,267,845,37,213,412,9,295,2435,18,0,687,34,925,644,35,206,9,447
Asia,Brunei,81,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Europe,Bulgaria,9705,22,24,152,11,1158,195,95,41,43,835,326,0,24,19,1849,47,17,33,25,41,56,206,619,131,80,3,119,5,8,386,31,410,3,733,143,5,105,33,50,246,0,15,70,3,42,331,0,0,41,0,326,287,3,108,6,79
Africa,Burkina Faso,1774,0,0,13,3,38,25,0,0,22,15,87,0,0,0,45,19,0,3,0,4,0,147,21,16,18,0,10,0,60,0,0,115,0,497,27,0,76,6,3,77,0,0,12,0,5,142,4,0,3,0,62,44,3,29,0,27
Asia,Burma,42494,27,0,616,145,2191,618,78,11,8,1051,1623,0,40,221,1139,5686,1985,795,1084,119,4,1234,304,1200,3629,15,725,11,1610,68,26,153,25,2864,1978,9,828,1251,448,645,0,16,239,381,732,3904,0,0,399,62,284,663,34,843,3,432
Africa,Burundi,1630,15,0,104,0,29,31,21,0,0,14,27,0,0,23,64,0,153,0,68,0,64,40,27,38,18,0,32,0,3,0,20,3,0,83,33,17,58,0,10,41,0,9,9,39,53,290,0,0,33,6,38,35,0,0,0,19
Africa,Cabo Verde,6237,0,0,0,0,6,0,118,0,0,83,12,0,0,0,0,0,0,3,0,0,0,0,4605,0,0,0,0,0,0,0,0,43,0,45,6,0,0,0,0,22,0,1150,0,0,4,4,0,0,6,0,0,0,0,0,0,57
Asia,Cambodia,12689,47,0,146,78,3362,117,126,0,3,287,343,0,20,8,139,69,62,61,185,93,99,132,1626,100,597,48,86,0,6,59,46,52,5,202,189,3,225,60,160,671,0,251,99,3,115,987,0,0,85,3,325,1082,0,75,0,110
Africa,Cameroon,13893,52,18,163,54,505,79,45,125,296,233,626,0,8,3,311,83,97,58,93,72,17,4226,523,212,467,19,93,3,77,46,11,244,44,437,264,56,516,301,43,291,0,4,126,3,80,1873,4,0,21,3,539,76,23,72,0,220
Americas,Canada,46036,267,131,1499,134,7115,1029,615,46,137,4684,1229,5,252,277,1117,461,184,209,254,208,335,534,1655,1998,675,78,372,197,113,552,363,1102,157,3209,1471,108,975,236,722,1002,8,117,580,44,614,3452,3,9,472,220,1016,2763,64,375,63,510
Americas,Cayman Islands,121,0,0,0,0,3,0,3,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5
Africa,Central African Republic,416,0,0,18,0,8,17,0,0,12,6,30,0,0,0,8,0,4,0,0,0,11,45,15,6,0,0,11,0,0,0,0,0,0,40,24,0,16,0,4,11,0,0,0,0,0,20,0,0,6,0,8,0,0,0,0,9
Africa,Chad,401,0,0,11,0,10,0,0,0,3,0,7,0,0,0,5,66,4,0,0,0,0,33,0,0,0,0,0,0,3,0,0,29,0,60,11,3,11,0,0,24,0,0,0,0,0,39,0,0,0,0,4,0,0,0,0,3
Americas,Chile,8151,32,11,121,8,1096,117,113,20,37,1921,183,0,19,22,137,21,29,15,27,19,8,217,222,69,71,14,38,3,10,86,21,466,33,841,204,0,81,25,95,148,53,19,48,0,68,448,0,0,274,6,278,193,0,54,3,52
Asia,"China, People's Republic",178668,611,108,1495,302,51932,1512,1431,344,189,4207,3334,128,1393,219,5253,1250,508,596,481,598,163,3929,8431,2279,1540,258,1259,69,309,1779,291,5018,291,41452,2475,66,2491,653,1939,4893,104,292,807,72,1065,9244,43,68,548,110,3262,5162,132,863,43,1366
Americas,Colombia,82243,209,48,443,89,4244,428,1562,102,157,30296,2948,0,50,71,1236,257,82,170,181,286,43,1060,2432,265,237,69,248,22,104,466,196,8646,128,10097,1929,18,386,225,206,1253,503,629,1105,16,380,5270,23,0,371,13,1482,527,32,210,10,756
Africa,Comoros,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,"Congo, Democratic Republic",10279,44,0,307,0,320,306,146,0,10,113,432,0,0,185,517,149,561,68,471,23,162,431,328,245,132,0,179,0,54,44,134,41,13,485,827,91,394,26,113,188,0,21,32,60,153,1546,0,0,130,61,274,238,0,69,0,126
Africa,"Congo, Republic",1575,3,0,68,0,61,66,17,0,3,22,64,0,0,26,102,7,39,9,22,3,15,64,41,47,20,0,13,0,20,8,0,31,3,132,77,23,63,4,9,40,0,0,0,0,30,198,0,0,13,15,26,39,0,6,0,46
Oceania,Cook Islands,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Costa Rica,8695,32,3,96,25,847,101,123,15,18,1760,271,0,17,12,112,63,3,29,22,69,0,168,204,69,76,21,30,6,10,102,13,1553,32,571,478,0,71,30,75,191,28,12,159,0,83,522,0,0,52,0,188,109,8,60,0,88
Africa,Cote d'Ivoire,5160,7,0,55,0,183,92,62,28,36,105,341,0,0,6,100,60,39,8,36,8,0,480,150,59,97,0,48,0,44,21,9,189,0,1202,176,29,170,33,10,244,0,45,42,14,59,394,3,0,22,0,166,87,0,37,0,87
Europe,Croatia,1843,0,0,61,3,202,32,10,0,0,173,66,0,0,4,118,44,25,4,15,7,6,27,50,48,8,0,43,0,0,51,3,80,0,234,31,0,85,3,6,45,0,3,4,0,13,95,0,0,17,0,38,31,0,47,0,18
Americas,Cuba,157766,168,18,784,20,1595,214,151,30,48,130666,1031,0,13,18,473,117,83,136,2029,505,20,162,248,404,80,59,339,4,437,2872,29,2645,335,1656,911,20,186,91,333,515,587,31,240,19,385,5159,3,3,84,3,458,203,4,90,0,1019
Americas,Curacao,107,0,0,0,0,3,0,0,0,0,32,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
Asia,Cyprus,510,0,0,0,0,75,6,4,0,0,37,12,0,0,0,15,0,0,0,0,3,0,12,23,7,0,0,0,0,0,0,0,28,0,120,6,0,13,0,0,4,0,0,4,0,3,18,0,0,0,0,18,0,0,0,0,3
Europe,Czechia,2957,27,7,39,0,458,93,46,0,6,506,110,0,22,9,247,9,4,3,18,9,5,50,110,40,21,0,11,3,0,30,11,67,4,240,86,0,41,8,35,81,3,0,37,0,31,110,0,0,14,14,78,92,0,20,0,18
Europe,Czechoslovakia (former),1386,3,0,36,0,210,66,17,0,0,162,54,0,4,0,74,3,3,0,0,3,3,22,50,20,15,0,17,0,0,17,4,62,3,95,38,3,21,3,21,39,0,0,17,0,13,47,0,0,11,0,39,44,0,8,4,18
NA,D Data withheld to limit disclosure.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,Denmark,3776,3,9,86,0,901,84,65,0,4,263,113,0,20,16,87,18,13,13,21,13,17,104,141,48,61,0,21,6,7,41,22,161,21,255,107,4,43,3,85,85,0,3,31,0,29,248,0,3,24,4,109,215,0,46,0,28
Africa,Djibouti,355,0,0,3,0,7,8,0,0,0,0,7,0,0,0,3,0,0,0,11,0,39,4,10,0,99,0,0,0,0,0,0,0,0,9,0,0,15,0,0,5,0,0,0,0,0,15,0,0,0,0,3,23,0,7,0,2
Americas,Dominica,2892,0,5,0,0,48,3,54,0,0,408,137,0,0,0,25,3,0,3,0,6,0,82,101,12,0,0,0,0,0,0,0,222,0,605,35,0,3,12,0,43,0,0,0,0,9,208,0,607,0,0,37,13,0,0,0,106
Americas,Dominican Republic,125800,84,169,164,34,513,102,2481,171,251,12647,1148,0,8,21,389,278,38,56,64,418,37,1238,12219,376,130,115,128,5,43,175,482,19300,28,49785,1468,5,637,76,53,6795,6027,3151,315,4,171,1084,13,401,147,19,617,112,20,166,3,1392
Americas,Ecuador,37247,29,12,140,22,1571,100,1593,49,55,5337,434,0,18,18,1096,56,73,49,62,71,13,517,538,87,494,14,62,0,31,135,46,7012,35,12842,862,0,192,51,68,659,98,75,208,0,117,987,0,0,241,6,438,112,16,61,0,405
Africa,Egypt,32046,81,3,221,23,5795,81,222,110,46,2311,338,0,14,9,621,316,79,67,128,99,10,388,1127,464,280,28,94,5,41,102,57,5290,27,3702,685,3,651,56,181,1229,0,52,229,8,2086,1888,3,0,25,0,1764,421,31,92,3,412
Americas,El Salvador,82320,88,48,614,879,26965,545,317,52,804,2970,1728,0,20,87,584,437,326,327,126,171,31,6414,2682,162,409,36,267,0,397,1631,51,2620,115,7196,2016,12,268,145,320,378,66,162,207,57,420,10458,4,3,533,3,6482,659,58,102,7,828
Africa,Equatorial Guinea,68,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
Africa,Eritrea,8226,7,0,139,0,975,277,24,3,201,92,376,0,0,40,141,105,245,63,66,29,6,477,173,61,219,0,148,0,17,225,0,42,3,195,357,6,377,58,81,153,0,17,16,113,86,1082,0,0,56,0,551,773,5,37,0,61
Europe,Estonia,897,0,0,10,0,101,8,20,0,3,139,12,0,3,0,35,3,0,4,0,0,0,27,11,6,0,0,0,0,0,10,0,53,0,121,29,0,18,0,9,18,0,0,6,0,3,24,0,0,0,0,41,60,0,0,0,3
Africa,Eswatini,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,Eswatini (formerly Swaziland),38,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Africa,Ethiopia,39314,62,25,374,11,3211,1570,85,27,1536,472,2405,0,0,43,608,226,358,349,205,56,54,4536,912,222,3532,10,396,0,184,1296,3,190,19,601,641,64,1244,127,437,594,0,26,79,343,701,3186,11,0,72,3,4326,3028,73,139,3,601
Americas,Falkland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Fiji,4114,3,0,42,0,3040,11,0,0,0,33,7,3,25,0,5,0,0,0,0,0,0,4,0,6,0,0,4,0,0,43,0,8,3,23,0,0,14,0,132,37,0,0,3,0,0,53,0,0,23,0,22,426,0,4,0,35
Europe,Finland,1458,0,3,27,0,331,30,22,0,10,162,55,0,0,0,31,10,0,0,3,5,7,36,35,32,30,0,7,0,0,16,9,34,3,106,38,0,25,0,25,17,0,5,3,0,6,117,0,0,9,0,35,59,0,11,0,7
Europe,France,14375,25,10,189,16,3374,211,196,17,135,1655,334,0,45,51,360,85,32,37,42,77,28,353,646,204,187,6,82,13,16,174,40,521,65,1942,263,0,153,39,179,330,23,60,131,0,75,832,0,16,79,39,331,365,8,92,0,150
Oceania,French Polynesia,78,0,0,0,0,9,0,0,0,0,4,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,1
Africa,Gabon,431,0,0,4,0,21,11,0,0,0,0,36,0,0,0,3,0,0,0,0,0,0,33,9,0,0,0,0,0,9,0,0,0,0,49,17,0,17,0,0,13,0,0,0,0,4,77,0,0,0,0,17,6,0,0,0,0
