Region.Name,country_birth,TOTAL,ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,DISTRICT.OF.COLUMBIA,FLORIDA,GEORGIA,GUAM,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW.HAMPSHIRE,NEW.JERSEY,NEW.MEXICO,NEW.YORK,NORTH.CAROLINA,NORTH.DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,PUERTO.RICO,RHODE.ISLAND,SOUTH.CAROLINA,SOUTH.DAKOTA,TENNESSEE,TEXAS,U.S..ARMED.SERVICES.POSTS,U.S..TERRITORIES1,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST.VIRGINIA,WISCONSIN,WYOMING,UNKNOWN
Africa,Gambia,3299,15,14,20,3,41,21,12,0,6,52,342,0,0,0,20,13,9,35,56,0,0,235,67,63,112,5,21,0,16,0,3,43,0,668,175,6,173,4,12,71,0,66,16,0,51,163,0,0,3,0,48,371,0,131,0,38
Asia,Georgia,4310,4,0,4,0,604,32,74,5,20,141,54,0,0,0,87,0,0,8,13,0,0,101,68,24,12,3,7,0,0,7,0,485,0,1760,36,0,74,3,19,270,0,0,12,0,3,60,0,0,13,0,82,88,0,4,0,32
Europe,Germany,20399,216,78,437,73,3347,554,214,47,69,1989,705,6,135,73,577,198,86,117,182,95,67,393,650,622,201,47,246,60,50,203,90,613,155,1409,649,20,407,144,294,584,6,51,381,9,282,1366,31,4,124,68,679,693,41,221,34,284
Africa,Ghana,30144,53,23,188,37,784,466,791,242,61,470,1509,0,17,7,1024,176,88,92,182,67,22,2549,1875,226,467,30,187,10,59,87,46,2629,34,5490,773,131,2180,226,82,810,0,120,149,11,267,1676,37,0,75,15,2737,268,30,111,4,419
Europe,Gibraltar,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,Greece,4997,7,3,33,3,502,33,120,27,16,363,75,0,0,0,313,42,0,3,11,22,15,160,507,115,11,0,23,0,0,36,35,285,0,1125,85,0,106,11,16,216,0,18,58,0,20,168,0,0,6,4,100,59,0,43,0,114
Americas,Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Grenada,2868,0,0,0,0,34,0,26,0,5,198,77,0,0,0,9,0,0,0,0,0,0,120,46,7,0,0,0,0,0,0,0,116,0,1842,23,0,3,3,0,51,0,0,8,0,10,91,0,21,0,0,39,12,0,0,0,33
Oceania,Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Guatemala,43830,230,36,559,213,15599,361,649,92,97,3179,1073,0,7,82,1355,266,307,184,136,207,22,1313,1734,184,239,47,204,6,461,860,21,1914,133,2675,666,15,254,281,582,423,43,1083,190,105,358,2587,0,0,407,0,1383,466,9,75,14,415
Africa,Guinea,4798,38,0,22,0,54,32,59,18,18,21,292,0,0,0,64,100,34,6,19,0,0,350,141,73,102,7,24,0,0,3,4,166,0,1894,90,4,308,0,0,323,0,26,11,0,74,111,0,0,4,0,85,72,3,19,0,66
Africa,Guinea-Bissau,116,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,29,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Americas,Guyana,23156,14,0,46,4,209,13,363,60,45,2033,609,0,3,3,69,16,4,12,14,21,0,604,171,34,302,3,37,0,4,27,3,1847,0,14957,164,0,114,5,3,310,3,7,75,0,55,278,0,25,0,0,210,40,0,4,0,257
Americas,Haiti,67632,70,0,91,0,361,64,1389,319,29,31039,1334,0,9,14,358,259,52,42,147,162,30,1006,8090,98,49,4,170,3,13,60,84,4885,6,12311,480,41,206,70,55,1677,14,276,152,0,147,333,8,110,74,3,363,114,11,32,3,870
Americas,Honduras,28277,96,16,199,103,3019,194,259,39,71,6226,750,0,13,22,460,293,98,122,108,1230,13,793,773,135,162,82,169,0,95,239,35,1644,49,2849,1134,3,185,99,122,300,39,51,284,14,336,3291,7,0,143,3,1265,195,12,123,0,283
Asia,Hong Kong,8522,17,0,71,7,3397,56,60,5,10,191,119,6,111,14,164,41,10,34,6,14,0,140,414,77,41,6,44,3,4,144,7,285,0,1352,108,0,84,10,67,142,0,7,29,0,26,421,0,4,60,0,103,425,6,35,0,71
Europe,Hungary,4322,9,0,72,6,672,81,85,0,19,912,72,0,27,8,99,34,0,3,22,5,3,76,90,53,38,0,32,3,4,98,12,251,4,528,100,0,105,4,43,94,0,3,36,0,40,186,0,0,16,3,92,100,0,30,3,45
Europe,Iceland,410,0,0,4,0,65,3,0,0,0,64,5,0,0,0,6,0,0,6,0,0,3,10,24,4,0,0,0,0,0,0,0,5,0,36,6,0,3,3,0,4,0,0,4,0,0,17,0,0,0,0,14,17,0,8,0,2
Asia,India,261924,1324,48,3197,820,54755,1761,3396,1005,205,7916,11188,4,92,185,15107,2778,956,1240,1019,758,147,6254,8043,5992,2614,537,2098,51,500,799,670,27473,347,14298,7971,82,5894,876,1637,9306,5,269,1735,96,2547,30220,7,23,562,119,10879,8090,186,1923,31,1871
Asia,Indonesia,8466,20,15,104,41,2984,268,42,3,16,279,260,0,42,26,153,49,29,27,36,49,12,198,137,80,74,11,40,3,12,117,146,207,14,583,112,0,146,56,112,434,0,0,35,3,66,621,4,0,43,3,178,409,3,34,7,69
Asia,Iran,46378,117,12,762,51,23693,367,177,26,133,1140,1143,0,23,96,851,160,68,157,174,90,23,1567,869,457,221,24,186,0,69,618,40,554,79,1384,506,11,388,263,466,377,3,34,112,7,328,4318,0,0,315,16,2096,1215,43,123,0,386
Asia,Iraq,63140,79,20,3114,39,12256,905,274,4,21,1286,732,0,3,444,3236,244,285,176,1011,161,571,569,1670,12958,825,3,796,4,955,311,174,291,198,1871,717,106,1368,188,709,964,0,65,92,61,1261,6240,0,0,625,51,2190,1770,20,465,0,731
Europe,Ireland,7286,11,4,81,7,1202,87,148,4,36,410,116,0,9,0,371,48,6,19,68,10,14,105,928,61,53,0,30,0,4,34,49,309,4,1435,157,0,77,6,93,282,0,41,60,0,43,247,0,0,7,6,151,200,0,57,0,105
Asia,Israel,13908,37,0,148,3,3308,121,106,0,40,1641,273,0,27,3,436,51,26,35,34,72,0,282,433,200,57,3,73,0,14,300,14,933,25,2760,166,0,236,24,82,289,3,4,93,0,85,670,0,3,15,9,167,281,4,52,0,204
Europe,Italy,13681,28,0,155,8,2119,145,366,25,96,1679,195,3,50,27,510,68,25,18,25,40,17,227,689,330,58,13,71,3,0,126,23,924,48,2597,290,3,249,30,95,545,30,83,96,0,54,483,18,0,64,5,342,224,16,79,0,200
Americas,Jamaica,80547,202,33,220,33,1263,212,4097,279,182,21991,4433,0,36,18,839,160,25,65,77,194,149,2658,2661,418,157,156,272,7,21,148,78,4761,28,25033,1023,34,537,168,68,2482,3,172,648,3,226,1541,44,43,46,67,1177,167,58,183,15,910
Asia,Japan,8893,29,16,134,16,2979,117,62,0,31,260,176,57,693,14,230,51,13,32,50,24,12,124,207,158,52,8,43,3,17,125,17,296,27,838,129,0,144,27,149,133,0,0,42,0,60,328,3,0,67,4,238,416,11,43,0,111
Asia,Jordan,13458,124,0,210,47,1810,102,81,14,16,829,188,0,6,3,1592,191,43,89,147,362,0,146,224,662,104,46,219,0,30,50,22,797,61,800,383,7,950,61,74,307,23,4,95,0,299,1213,0,31,28,0,431,134,10,206,0,146
Asia,Kazakhstan,4262,7,10,41,0,686,83,26,3,13,374,60,0,3,10,153,21,12,12,16,13,19,96,170,32,51,3,37,0,10,37,0,158,3,674,98,3,82,15,113,178,0,0,41,0,18,255,3,0,10,0,184,294,0,17,0,34
Africa,Kenya,22999,277,15,424,45,1557,323,110,285,62,499,1197,0,22,33,310,362,277,464,180,57,75,1065,1581,289,1967,30,642,0,141,122,105,807,71,633,861,89,676,232,176,675,0,28,154,23,302,3244,8,0,90,36,502,1329,16,164,7,330
Oceania,Kiribati,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Asia,"Korea, North",103,0,0,0,0,19,6,0,0,0,3,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1
Asia,"Korea, South",72669,818,187,595,88,22294,872,413,117,110,1161,4202,170,866,61,2574,357,131,207,191,141,42,2601,1340,1015,316,82,439,29,79,620,72,5352,114,6852,1120,15,699,394,599,1757,3,82,335,10,481,4254,114,40,254,19,3786,2965,23,209,15,971
Europe,Kosovo,2470,0,0,39,6,55,11,129,0,3,124,68,0,0,7,130,0,22,0,34,6,0,24,53,160,12,0,26,0,0,0,0,121,3,859,30,0,15,36,11,69,0,0,4,0,23,148,3,0,3,0,64,17,0,60,0,9
Asia,Kuwait,4207,41,0,74,13,566,32,31,9,5,218,93,0,0,8,266,55,21,26,47,76,46,73,153,239,55,5,48,0,0,18,6,185,7,252,119,0,182,19,40,105,0,0,28,0,81,518,0,0,36,0,171,91,0,43,0,48
Asia,Kyrgyzstan,2248,0,9,12,0,296,25,8,0,7,120,32,0,0,6,230,7,3,9,7,9,0,48,94,0,40,0,20,0,0,18,0,58,0,365,39,0,69,3,68,108,0,3,34,0,8,92,0,0,5,0,83,183,0,9,0,26
Asia,Laos,9759,41,96,66,229,2252,107,94,0,0,208,270,0,64,36,129,26,187,158,16,40,10,33,134,174,1736,0,59,3,30,79,32,16,11,82,450,0,115,118,218,114,0,131,57,3,323,330,0,0,74,0,83,277,0,908,0,99
Europe,Latvia,1583,0,8,18,0,236,30,21,3,4,171,40,0,0,0,121,7,0,0,0,0,0,40,67,24,18,0,11,0,0,4,3,68,0,223,36,0,36,6,16,39,0,0,13,0,8,41,0,0,7,0,49,74,0,37,0,12
Asia,Lebanon,11102,38,0,145,3,1895,49,86,0,43,658,175,0,8,0,230,70,29,48,42,60,0,112,784,2678,90,0,60,0,6,64,46,299,10,581,167,3,436,72,58,195,0,52,65,0,79,914,0,0,34,0,365,138,5,30,5,111
Africa,Lesotho,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,Liberia,13958,31,3,224,6,260,101,80,200,24,131,634,0,0,4,156,167,468,18,145,19,0,1041,510,161,1728,0,152,0,21,39,41,966,0,714,596,312,349,63,42,2307,0,527,70,129,94,681,0,0,35,0,310,75,14,56,0,204
Africa,Libya,1481,4,0,34,0,184,64,31,0,0,88,47,0,0,7,37,18,16,3,13,3,0,9,37,53,11,0,24,0,5,9,0,50,0,77,45,0,83,18,27,41,0,0,8,0,17,144,0,0,13,4,61,56,7,21,0,19
Europe,Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,Lithuania,3323,0,0,24,0,257,62,59,4,0,305,95,0,3,0,1230,28,3,3,0,0,9,47,110,47,24,0,5,0,0,32,3,156,0,267,47,0,56,0,5,73,0,5,28,0,19,51,0,0,5,0,68,36,0,25,0,23
Europe,Luxembourg,95,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Asia,Macau,403,0,0,0,0,202,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,11,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,22,0,0,3,0,0,11,0,0,0,3
Europe,Macedonia,1955,0,29,19,0,72,10,96,0,0,125,13,0,0,0,243,102,10,0,0,0,0,5,28,165,0,4,17,0,0,19,3,418,0,280,10,0,69,0,7,24,3,0,4,0,0,36,0,0,0,0,38,10,0,46,0,6
Africa,Madagascar,299,0,0,0,0,34,3,0,0,0,16,7,0,0,0,5,0,0,0,0,0,0,33,0,0,9,0,0,0,0,0,0,11,0,27,0,0,3,0,0,0,0,0,5,0,3,7,0,0,3,0,42,6,0,0,0,5
Africa,Malawi,504,6,0,0,0,36,0,0,0,0,13,26,0,0,0,15,50,0,3,3,0,3,37,11,36,7,0,4,0,0,0,0,10,0,15,18,0,14,4,0,7,0,0,0,0,4,56,0,0,0,0,13,9,0,3,0,2
Asia,Malaysia,6095,32,0,95,16,1437,78,42,0,4,186,217,0,38,21,189,45,34,54,29,27,3,102,137,93,104,11,67,0,14,52,15,214,11,1020,115,0,93,79,62,117,0,7,21,0,49,575,0,0,29,6,161,221,3,50,0,48
Asia,Maldives,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,Mali,2081,0,0,0,0,33,42,3,0,4,24,75,0,0,0,33,42,7,3,0,9,0,206,8,32,10,0,10,0,3,0,0,50,0,747,64,0,95,3,0,245,0,13,3,0,26,106,0,0,9,0,22,29,0,9,0,20
Europe,Malta,227,0,0,0,0,34,0,0,0,0,17,3,5,0,0,3,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,12,0,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Oceania,Marshall Islands,92,0,0,0,0,3,0,0,0,0,3,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,3,3,0,0,0,4
Africa,Mauritania,1370,0,0,10,0,4,41,3,0,0,0,24,0,0,0,30,31,0,0,67,57,0,28,7,10,0,0,15,0,0,0,0,5,0,289,4,11,415,0,0,64,0,4,0,0,65,29,0,0,0,0,45,10,0,0,0,11
Africa,Mauritius,320,0,0,6,0,48,0,5,0,0,29,4,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,11,0,34,3,0,4,0,0,5,0,0,0,0,0,24,0,0,0,0,26,4,0,0,0,0
Americas,Mexico,560453,1553,298,28864,3115,210546,10574,1083,648,183,13726,9894,4,274,3103,26289,4672,2610,4570,1273,1260,103,1762,1217,4186,3004,777,2339,146,2722,11318,194,3615,9447,7696,7996,144,2258,4866,7758,2596,276,206,2151,155,3339,126585,59,6,5292,32,3099,11535,149,3921,341,4605
Oceania,"Micronesia, Federated States",219,0,0,0,0,12,0,0,0,0,3,27,8,18,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,16,0,0,24,0,0,0,0,3,3,0,0,0,6
Europe,Moldova,8315,80,59,67,11,1333,116,48,13,7,710,272,0,10,11,757,46,3,8,5,78,13,126,434,43,212,3,107,5,4,129,17,127,5,656,311,13,136,17,301,211,0,0,74,0,92,196,0,0,24,60,181,1000,0,32,23,61
Europe,Monaco,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,Mongolia,2288,0,0,14,0,744,145,3,0,0,44,6,0,3,3,359,28,0,0,4,0,0,45,10,7,8,0,17,0,3,19,0,25,0,47,18,3,15,3,9,24,0,0,3,0,5,37,0,0,45,0,324,120,0,26,0,14
Europe,Montenegro,1030,0,0,3,0,37,0,13,0,0,25,0,0,0,0,62,0,0,0,0,0,0,0,7,161,0,0,0,0,0,4,0,54,0,562,5,0,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,3,0,0,0,2
Americas,Montserrat,229,0,0,0,0,0,0,0,0,0,29,6,0,0,0,0,0,0,0,0,0,0,0,64,0,3,0,0,0,0,0,0,5,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Africa,Morocco,14875,50,0,114,31,832,224,317,59,75,1650,322,0,0,11,512,133,47,39,118,58,3,316,1895,174,133,34,65,5,23,70,41,863,31,1652,624,0,477,136,58,812,3,79,118,8,106,678,3,0,24,8,1401,165,16,86,0,123
Africa,Mozambique,227,0,0,0,0,23,0,4,0,0,17,6,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,21,0,20,11,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,7,3,0,0,0,2
Africa,Namibia,189,0,0,0,0,18,0,0,0,0,13,9,0,0,0,0,3,0,0,0,0,0,8,0,6,0,0,3,0,0,0,0,0,0,4,4,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,4,3,0,0,0,0
Oceania,Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,Nepal,28067,108,22,228,47,2773,998,284,42,15,322,563,0,56,92,513,105,279,191,463,110,4,1608,1372,320,438,20,248,3,288,73,329,356,44,3247,787,90,1893,186,189,1313,0,58,127,109,205,3812,3,3,190,150,2161,553,34,203,11,402
Europe,Netherlands,3999,18,0,92,3,686,106,51,0,13,411,129,0,10,21,110,33,23,10,14,30,19,63,160,123,48,6,29,16,6,35,14,107,20,251,112,0,89,16,80,113,0,6,51,5,42,325,3,0,31,11,139,141,3,51,0,43
Europe,Netherlands Antilles (former),239,0,0,0,0,12,0,0,0,0,69,10,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,41,0,0,0,0,0,3,0,0,0,0,0,17,0,4,0,0,0,0,0,0,0,2
Oceania,New Caledonia,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,New Zealand,2855,12,14,64,13,664,144,28,3,8,136,42,0,49,18,61,17,16,0,12,11,18,45,96,36,40,3,40,13,0,47,16,42,7,172,61,0,40,12,67,61,0,0,15,0,35,186,0,0,87,0,76,175,0,29,3,34
Americas,Nicaragua,20941,39,6,113,41,4135,70,99,6,50,10163,317,0,4,16,121,108,43,33,35,271,0,494,111,45,65,37,68,0,25,246,0,526,24,707,358,0,91,35,62,133,41,12,85,3,109,1118,0,0,50,0,423,125,0,78,3,147
Africa,Niger,631,0,0,0,11,6,3,0,0,0,3,12,0,0,0,0,53,0,0,0,0,0,68,6,8,0,0,0,0,4,0,0,6,0,116,101,0,31,0,0,87,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,7
Africa,Nigeria,45920,200,28,384,88,3105,276,358,207,264,1212,3395,0,17,15,2210,1169,108,182,142,220,36,5478,1320,663,893,72,502,4,80,162,82,2349,65,3793,1099,81,864,388,135,1183,0,267,249,10,492,9870,19,0,69,14,911,333,46,237,7,540
Oceania,Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,North Macedonia,577,0,0,11,0,24,6,21,0,0,38,3,0,0,0,94,32,6,4,0,0,0,0,11,26,0,0,4,0,0,9,3,88,0,63,9,0,24,3,0,5,0,0,4,0,3,21,0,0,0,3,18,8,0,17,0,7
Europe,North Macedonia (formerly Macedonia),800,0,12,4,0,21,6,32,0,0,79,0,0,0,0,136,54,5,5,0,0,3,5,14,52,0,0,10,0,0,7,4,125,0,103,4,0,17,3,4,4,0,4,0,0,4,26,0,0,0,0,10,0,0,19,0,12
Oceania,Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
