Region.Name,country_birth,TOTAL,ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,DISTRICT.OF.COLUMBIA,FLORIDA,GEORGIA,GUAM,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW.HAMPSHIRE,NEW.JERSEY,NEW.MEXICO,NEW.YORK,NORTH.CAROLINA,NORTH.DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,PUERTO.RICO,RHODE.ISLAND,SOUTH.CAROLINA,SOUTH.DAKOTA,TENNESSEE,TEXAS,U.S..ARMED.SERVICES.POSTS,U.S..TERRITORIES1,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST.VIRGINIA,WISCONSIN,WYOMING,UNKNOWN
Europe,Norway,627,3,0,15,0,88,31,0,0,0,71,16,0,0,0,5,4,3,3,0,3,0,10,20,3,11,0,0,7,0,12,0,14,0,21,15,0,5,0,10,12,0,0,0,0,15,62,0,0,5,0,8,38,0,0,0,10
Asia,Oman,266,0,0,3,0,45,0,0,0,0,3,6,0,0,0,11,0,0,0,3,0,0,3,3,3,3,0,0,0,0,0,0,12,0,10,0,0,0,0,0,8,0,0,0,0,0,50,0,0,0,0,15,0,0,0,0,3
Asia,Pakistan,55363,224,16,300,140,6279,190,926,214,76,1878,1614,0,38,23,3757,442,127,262,175,314,23,2437,1181,1302,395,49,487,7,60,242,103,3603,86,9251,1153,13,752,370,150,1577,0,105,141,12,327,8769,0,0,190,7,3921,756,54,337,12,469
Oceania,Palau,158,0,0,3,0,21,3,0,0,0,3,3,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,3,7,0,0,0,4
Americas,Panama,6382,49,0,72,22,526,50,27,13,14,1414,343,0,11,4,101,47,14,28,32,73,0,170,121,53,28,34,41,0,12,60,9,189,15,997,220,0,74,31,22,101,58,6,81,0,82,618,0,0,46,3,232,71,0,33,3,58
Oceania,Papua New Guinea,88,0,0,0,0,13,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Americas,Paraguay,1805,3,0,7,4,118,18,47,4,12,297,24,0,0,0,4,0,4,15,0,0,0,102,20,4,0,0,3,0,0,0,0,165,7,570,24,0,0,0,12,23,6,0,4,0,0,75,0,0,24,0,52,16,0,0,0,20
Americas,Peru,48185,118,55,358,84,6426,582,1384,59,153,11138,1099,0,56,115,661,231,58,134,132,93,33,1540,798,192,182,52,199,15,77,465,58,6264,97,5159,908,3,458,207,234,615,130,94,267,15,193,2105,5,0,970,34,2643,470,66,185,21,472
Asia,Philippines,194014,711,1693,3108,503,75834,1180,1028,337,220,8322,1840,2818,8972,402,8281,1275,477,759,600,723,185,4416,1334,1867,1075,384,1266,197,313,8008,252,7832,679,9263,2308,158,1754,808,1528,2043,14,215,1208,131,1012,10549,213,576,653,61,4929,6590,195,794,125,1956
Europe,Pitcairn Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,Poland,31034,44,17,289,11,1346,306,1830,38,36,1435,231,0,37,20,9846,152,24,14,37,37,41,256,871,655,103,14,108,15,14,193,68,3723,39,5425,296,20,286,41,82,924,0,100,132,3,106,510,6,0,58,20,328,320,13,232,0,238
Europe,Portugal,8296,6,0,29,3,815,12,445,3,12,336,48,0,3,21,26,6,3,0,0,3,0,116,2219,22,12,4,9,0,0,20,54,2013,0,731,41,0,6,0,7,160,0,597,29,0,10,90,0,0,4,0,142,37,0,0,0,94
Americas,Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,Qatar,510,0,0,3,0,70,0,0,0,0,25,16,0,0,0,26,0,0,0,0,0,0,9,6,42,0,0,7,0,0,0,0,20,0,36,9,0,15,0,0,9,0,0,0,0,4,76,0,0,0,0,36,6,0,0,0,1
Oceania,Republic of Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,Romania,15416,61,19,548,49,2058,187,207,43,46,1477,717,0,29,68,1494,145,47,33,38,86,30,281,357,880,81,21,98,11,29,222,63,475,38,1200,347,17,483,27,356,413,0,24,166,6,158,747,0,0,44,9,461,736,22,96,15,124
Europe,Russia,30814,113,139,243,44,5550,614,312,52,91,2893,632,3,79,107,1086,163,86,94,122,79,76,722,1279,370,382,20,239,37,59,307,75,1457,53,4677,600,18,557,153,635,1059,4,51,370,12,225,1229,8,3,157,36,880,1942,28,240,11,316
Africa,Rwanda,1855,0,0,106,0,62,41,6,0,0,20,36,0,0,24,69,38,46,6,59,0,76,45,64,91,13,0,29,0,0,3,35,10,0,96,55,22,110,3,22,62,0,0,10,0,42,315,0,0,64,3,28,45,0,11,0,20
Africa,Saint Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Saint Kitts and Nevis,1489,3,0,0,0,17,0,25,6,0,275,73,0,0,0,10,0,0,0,0,0,0,34,50,3,0,0,3,0,0,0,0,54,0,332,37,0,0,0,0,26,13,4,3,0,3,57,0,311,0,0,34,0,0,0,0,35
Americas,Saint Lucia,3424,3,0,7,0,52,6,161,3,6,427,116,0,0,0,18,6,0,6,0,23,0,85,85,5,3,0,0,0,0,0,0,153,0,1489,40,0,21,5,0,54,0,0,12,0,0,165,0,277,0,0,42,3,0,10,0,42
Americas,Saint Vincent and the Grenadines,2299,0,0,3,0,36,3,12,0,0,185,59,0,0,0,3,6,0,0,0,6,0,44,62,0,0,0,0,0,0,0,0,96,0,1413,28,0,3,0,0,103,0,0,8,0,3,28,0,30,0,0,31,0,0,0,0,29
Oceania,Samoa,922,0,45,8,0,268,0,0,0,0,9,8,0,130,0,3,0,0,0,0,0,0,3,0,0,0,0,17,0,0,25,0,3,0,0,0,0,0,0,16,0,0,0,0,0,3,16,0,0,137,0,3,141,0,0,0,10
Europe,San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,Sao Tome and Principe,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,Saudi Arabia,5042,17,0,68,6,741,55,42,0,14,278,114,0,0,0,374,54,36,35,21,16,5,120,106,271,155,6,62,0,15,27,4,227,8,390,125,0,186,31,56,117,0,6,20,0,53,583,0,0,19,0,298,115,0,33,0,61
Africa,Senegal,4397,25,0,17,0,139,57,31,6,40,86,260,0,0,0,63,77,15,6,97,18,0,326,117,116,33,6,45,0,3,21,0,162,0,1044,166,0,460,20,11,98,0,126,29,0,94,214,0,0,3,0,111,75,6,31,0,69
Europe,Serbia,3002,0,9,71,0,369,38,23,0,8,351,52,0,4,5,591,38,10,3,7,6,7,63,65,77,16,0,29,0,0,67,7,112,0,343,35,0,74,4,15,82,0,0,8,0,18,113,0,0,6,0,87,49,0,49,0,13
Europe,Serbia and Montenegro (former),4103,3,3,91,0,387,39,95,0,24,260,71,0,4,6,397,50,25,3,30,4,3,54,80,356,36,0,61,0,3,49,38,210,5,975,41,6,105,4,12,96,0,0,11,0,27,110,0,0,11,0,66,63,0,52,0,57
Africa,Seychelles,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Africa,Sierra Leone,7090,10,3,74,0,293,30,21,62,57,101,241,0,0,0,46,42,27,3,4,0,0,1530,235,90,142,0,44,0,0,12,3,432,3,732,204,28,425,15,18,644,0,6,19,0,31,354,0,0,13,0,816,82,6,13,0,114
Asia,Singapore,1533,9,0,18,0,439,26,16,0,0,59,24,0,9,0,40,7,0,0,0,0,0,27,60,12,12,0,7,0,0,14,7,72,0,140,23,0,10,8,22,36,0,3,7,0,16,147,0,0,8,0,38,96,0,7,0,12
Americas,Sint Maarten,76,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Europe,Slovakia,1913,0,0,16,0,200,43,57,0,3,217,37,0,5,0,126,6,0,0,0,0,4,36,43,29,14,0,3,0,0,17,0,320,3,272,45,0,34,3,12,66,0,0,15,0,9,62,0,0,6,0,44,22,0,12,0,17
Europe,Slovenia,308,0,0,0,0,52,0,4,0,0,29,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,43,0,0,0,0,0,6,0,0,0,0,5,12,0,0,0,0,0,10,0,0,0,1
Oceania,Solomon Islands,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,Somalia,24350,3,79,367,0,439,580,17,0,4,33,301,0,0,93,253,98,320,361,684,0,421,59,420,190,9181,0,612,0,847,30,45,0,4,532,143,368,2933,7,455,182,0,0,0,104,452,728,0,0,258,96,266,1410,0,525,9,394
Africa,South Africa,11411,81,12,230,55,1766,370,153,8,45,1277,616,0,36,43,282,102,63,77,96,55,39,211,288,175,151,32,123,24,48,90,34,317,40,593,525,31,201,63,175,257,0,33,200,24,225,1046,6,0,146,15,371,337,22,81,3,86
Africa,South Sudan,531,0,0,20,0,10,4,0,0,0,3,7,0,0,0,0,0,85,4,6,0,10,0,14,10,23,0,12,0,74,0,0,0,0,12,7,6,0,0,0,9,0,0,0,10,20,42,0,0,8,0,6,21,0,0,0,0
Europe,Soviet Union (former),10512,36,43,108,12,1937,179,127,23,35,858,212,0,17,21,482,65,41,33,44,44,24,281,528,140,164,4,90,12,28,95,67,600,22,1438,199,6,202,20,159,394,0,9,76,4,79,414,0,0,48,21,309,519,12,100,0,75
Europe,Spain,8120,27,3,96,15,1212,119,118,6,80,1609,138,0,19,14,268,49,29,19,28,30,16,185,306,107,61,5,65,6,13,52,19,521,28,877,131,0,99,13,67,168,135,16,80,0,35,541,7,0,72,3,236,173,0,64,0,81
Asia,Sri Lanka,7090,13,4,64,6,1643,58,109,6,8,223,156,0,12,9,204,63,23,72,42,26,4,443,198,134,103,11,32,0,18,110,10,427,8,1099,135,8,148,30,63,145,0,9,34,0,35,566,0,0,45,6,225,141,3,52,0,56
Africa,Sudan,9015,30,75,324,4,402,314,61,3,35,195,227,0,0,60,263,116,615,110,90,19,80,261,165,230,228,11,188,0,462,51,48,113,0,672,413,64,253,24,25,314,0,0,44,73,205,727,0,0,170,9,735,280,8,68,0,117
Americas,Suriname,744,0,0,0,0,27,0,9,0,0,173,18,0,0,0,0,0,0,0,0,3,0,3,11,0,0,0,0,0,0,0,0,41,0,315,11,0,0,0,0,12,0,0,0,0,0,30,0,0,0,0,6,0,0,0,0,8
Africa,Swaziland,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,Sweden,3967,10,15,69,4,997,108,82,0,28,374,99,0,33,21,96,22,3,10,10,13,16,57,144,66,54,3,23,0,0,32,19,131,5,351,131,0,52,8,67,83,0,8,30,0,38,206,0,0,49,12,98,124,0,34,3,42
Europe,Switzerland,1997,6,10,42,0,412,55,38,0,7,230,38,0,18,4,49,3,3,3,0,0,0,24,80,32,22,0,13,6,0,14,4,81,14,214,42,0,25,4,33,46,0,4,15,5,17,113,0,0,16,9,56,54,0,16,0,24
Asia,Syria,12126,45,0,205,18,3343,48,191,9,19,788,163,0,0,8,972,123,31,66,53,32,7,153,410,759,60,19,79,0,32,66,11,751,3,613,148,8,476,77,85,587,0,86,46,0,88,719,0,0,27,0,309,95,62,75,0,108
Asia,Taiwan,21013,47,11,177,33,9488,173,129,33,18,419,335,28,133,43,428,133,30,75,50,35,8,409,497,267,117,11,141,3,23,295,48,748,48,1753,297,3,208,69,283,295,0,15,77,0,106,1658,5,3,157,0,352,983,10,92,3,166
Asia,Tajikistan,1310,0,0,4,0,122,82,5,0,0,47,12,0,0,0,34,0,0,3,0,0,0,18,8,0,20,0,17,0,60,6,0,72,0,397,13,0,4,0,26,64,0,0,8,0,0,41,0,0,3,0,82,40,0,4,0,19
Africa,Tanzania,3008,31,0,50,7,198,20,19,15,20,161,107,0,0,15,109,35,98,78,33,0,0,165,138,86,67,3,52,0,15,4,15,79,25,160,76,3,153,11,17,82,0,4,31,26,63,410,0,0,15,3,83,81,3,20,0,46
Asia,Thailand,27457,144,189,468,112,5956,474,232,22,25,1446,589,19,249,115,775,464,427,194,291,107,90,417,817,353,1844,52,247,36,459,584,78,290,60,1546,765,22,408,175,485,447,3,83,178,144,276,1668,30,11,268,43,862,952,33,1013,13,392
Asia,Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,Togo,4880,26,0,67,0,94,70,119,14,52,73,315,0,0,0,415,73,234,26,42,9,0,579,83,27,257,3,69,0,227,5,6,119,0,588,211,7,144,8,6,150,0,0,51,10,44,197,3,0,23,0,214,36,0,42,0,79
Oceania,Tonga,1572,0,36,40,0,703,6,0,0,0,9,0,0,143,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,4,0,29,0,0,0,0,0,0,62,0,0,308,0,4,101,0,0,3,18
Global,Total,3694073,12316,5130,63857,9716,733756,41859,42183,6966,8840,429017,96469,3453,16462,8680,127720,30604,17615,17048,18179,14772,4932,89165,120403,66177,50863,4888,24591,1713,14362,42976,7784,177890,15064,402904,70579,3569,60015,18116,32425,85083,9271,12985,20520,3518,28703,343799,1167,3241,20915,3047,101190,86909,2438,20953,1274,36002
Americas,Trinidad and Tobago,21368,39,3,68,5,424,35,259,65,112,3609,761,0,6,3,101,71,3,14,34,77,0,984,624,96,54,31,30,0,0,53,12,1397,15,9222,303,10,115,52,40,726,4,32,129,0,87,866,0,48,6,0,344,68,17,33,3,203
Africa,Tunisia,1690,6,0,10,0,275,19,16,0,12,200,39,0,0,0,59,26,3,3,0,13,0,59,44,44,23,0,15,3,0,15,0,50,6,175,30,0,50,3,4,105,0,0,7,0,23,96,0,0,0,0,106,26,0,14,0,14
Asia,Turkey,15178,65,11,149,53,1998,128,321,88,63,1100,377,0,7,4,560,114,39,40,38,92,12,381,584,150,100,16,110,5,17,107,43,2038,26,2389,247,3,308,55,99,515,3,46,90,0,107,1154,7,0,35,0,665,321,14,90,6,134
Asia,Turkmenistan,653,0,0,3,0,88,3,0,0,0,50,5,0,0,0,34,0,0,0,0,0,0,10,18,4,0,0,0,0,0,11,0,24,0,140,7,0,4,0,0,24,0,0,0,0,0,35,0,0,7,0,25,31,0,25,0,7
Americas,Turks and Caicos Islands,153,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,Uganda,3917,12,0,43,3,425,115,35,0,25,86,113,0,0,0,121,37,22,12,27,6,16,309,973,57,109,0,27,0,15,4,7,100,0,116,64,3,91,46,23,103,0,4,26,5,37,264,0,0,14,0,120,131,0,27,0,57
Europe,Ukraine,35471,73,121,190,45,5146,417,511,40,43,1845,540,0,59,157,2884,188,99,68,170,74,35,493,898,800,433,22,378,41,115,170,62,1482,44,5302,666,20,1068,104,1528,1781,0,27,558,78,236,718,3,0,103,3,587,4454,11,206,11,337
Asia,United Arab Emirates,2765,12,0,35,3,449,14,33,0,0,138,75,0,0,0,169,24,13,27,11,8,4,71,64,157,62,0,25,0,0,4,4,136,0,214,58,0,79,24,21,76,0,0,3,0,12,417,0,0,5,0,132,61,0,22,0,10
Europe,United Kingdom,50178,249,70,949,136,8751,1255,1019,81,224,5281,1660,9,125,154,1407,523,147,199,224,221,210,924,2136,1160,502,84,356,89,93,458,344,1842,180,4271,1638,6,890,231,747,1524,9,158,664,19,508,4018,34,17,360,123,1437,1483,76,368,34,480
Americas,United States,638,3,0,3,0,131,0,3,0,3,60,21,0,3,0,11,0,0,0,0,0,0,26,15,8,3,0,0,0,0,6,3,35,0,73,17,0,5,0,4,9,0,0,0,0,0,50,0,0,5,0,26,7,0,0,0,5
NA,Unknown,1493,4,1,20,4,233,11,8,2,1,191,24,0,10,3,56,14,5,7,5,17,1,35,61,38,10,2,13,0,6,3,8,88,13,116,36,2,40,1,8,25,6,8,11,0,9,112,0,2,5,0,31,12,1,7,0,149
Americas,Uruguay,5055,6,0,36,0,253,19,103,0,13,1614,295,0,0,0,60,18,3,3,7,11,0,73,243,20,24,5,10,0,0,35,21,795,3,411,124,0,27,0,10,92,31,0,64,0,23,204,0,0,89,0,125,27,0,29,0,54
Asia,Uzbekistan,8147,5,3,118,0,894,112,68,0,10,456,211,0,0,69,251,30,7,29,134,4,0,183,174,65,51,0,134,0,9,26,9,222,0,2608,142,0,395,15,141,481,0,4,94,0,89,180,0,0,30,0,226,276,0,22,0,99
Oceania,Vanuatu,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Venezuela,38578,125,18,187,55,1482,279,280,34,81,20231,1154,0,20,16,412,218,49,84,110,199,11,378,630,229,135,46,131,4,52,142,27,891,49,1722,686,0,350,231,103,477,471,85,231,0,269,4599,7,6,320,3,562,242,15,121,5,276
Asia,Vietnam,113604,772,67,1891,501,35467,1609,503,115,61,5147,4478,20,516,124,1744,613,819,1106,366,1962,164,1715,3702,1382,2023,460,1227,57,751,795,181,1296,353,1718,3023,113,1076,1404,2175,3107,0,77,758,52,1016,16678,10,6,638,76,3206,5066,85,359,17,934
Americas,"Virgin Islands, British",246,0,0,0,0,0,0,4,0,0,62,12,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,3,0,37,0,0,0,0,0,0,0,0,0,0,0,4,0,65,0,0,0,0,0,0,0,6
Americas,"Virgin Islands, U.S.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,Yemen,9146,142,0,7,29,1352,5,110,40,0,47,23,0,0,0,302,101,4,3,5,127,0,35,13,2482,73,137,18,0,0,0,0,67,8,2770,396,0,56,3,27,53,0,0,22,0,179,68,0,0,0,0,146,51,0,4,0,165
Africa,Zambia,2048,7,0,50,10,192,35,22,0,0,104,178,0,0,4,115,50,9,3,4,4,0,92,60,62,37,0,22,0,3,15,0,54,0,152,62,0,42,22,10,78,0,0,8,0,28,280,0,0,6,0,56,53,0,10,0,27
Africa,Zimbabwe,3596,20,0,70,3,313,72,27,3,9,180,202,0,3,0,79,155,12,16,50,5,0,147,151,77,44,3,42,0,31,19,25,115,4,152,132,10,115,29,41,137,0,6,21,0,51,662,0,0,23,0,144,64,11,17,3,27