state,Africa,Americas,Asia,Europe,Oceania,Global,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,"China, People's Republic",Colombia,Comoros,"Congo, Democratic Republic","Congo, Republic",Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Czechoslovakia (former),D Data withheld to limit disclosure.,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Eswatini (formerly Swaziland),Ethiopia,Falkland Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, North","Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Federated States",Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles (former),New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Macedonia,North Macedonia (formerly Macedonia),Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn Islands,Poland,Portugal,Puerto Rico,Qatar,Republic of Nauru,Romania,Russia,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro (former),Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Soviet Union (former),Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Total,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Unknown.y,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,"Virgin Islands, British","Virgin Islands, U.S.",Western Sahara,Yemen,Zambia,Zimbabwe
TOTAL,346882,1594967,1373056,346088,17902,3694073,11246,12271,5200,1139,0,633,114,1701,18318,10774,184,7443,1010,2617,2782,438,42325,2875,7256,2532,4158,1515,312,28756,8130,8610,169,49281,81,9705,1774,42494,1630,6237,12689,13893,46036,121,416,401,8151,178668,82243,12,10279,1575,4,8695,5160,1843,157766,107,510,2957,1386,0,3776,355,2892,125800,37247,32046,82320,68,8226,897,5,38,39314,0,4114,1458,14375,78,431,3299,4310,20399,30144,13,4997,0,2868,0,43830,4798,116,23156,67632,28277,8522,4322,410,261924,8466,46378,63140,7286,13908,13681,80547,8893,13458,4262,22999,13,103,72669,2470,4207,2248,9759,1583,11102,42,13958,1481,0,3323,95,403,1955,299,504,6095,7,2081,227,92,1370,320,560453,219,8315,19,2288,1030,229,14875,227,189,0,28067,3999,239,10,2855,20941,631,45920,0,577,800,0,627,266,55363,158,6382,88,1805,48185,194014,0,31034,8296,0,510,0,15416,30814,1855,0,1489,3424,2299,922,0,30,5042,4397,3002,4103,56,7090,1533,76,1913,308,6,24350,11411,531,10512,8120,7090,9015,744,24,3967,1997,12126,21013,1310,3008,27457,0,4880,1572,3694073,21368,1690,15178,653,153,0,3917,35471,2765,50178,638,1493,5055,8147,8,38578,113604,246,0,0,9146,2048,3596
ALABAMA,1203,3784,5869,1105,45,12316,13,0,7,0,0,0,0,4,46,0,0,30,0,0,27,0,129,8,7,0,15,0,0,0,11,18,0,211,0,22,0,27,15,0,47,52,267,0,0,0,32,611,209,0,44,3,0,32,7,0,168,0,0,27,3,0,3,0,0,84,29,81,88,0,7,0,0,0,62,0,3,0,25,0,0,15,4,216,53,0,7,0,0,0,230,38,0,14,70,96,17,9,0,1324,20,117,79,11,37,28,202,29,124,7,277,0,0,818,0,41,0,41,0,38,0,31,4,0,0,0,0,0,0,6,32,0,0,0,0,0,0,1553,0,80,0,0,0,0,50,0,0,0,108,18,0,0,12,39,0,200,0,0,0,0,3,0,224,0,49,0,3,118,711,0,44,6,0,0,0,61,113,0,0,3,3,0,0,0,0,17,25,0,3,0,10,9,0,0,0,0,3,81,0,36,27,13,30,0,0,10,6,45,47,0,31,144,0,26,0,12316,39,6,65,0,0,0,12,73,12,249,3,4,6,5,0,125,772,0,0,0,142,7,20
ALASKA,298,967,2566,703,209,5130,0,0,0,89,0,0,0,0,15,0,0,25,0,0,0,0,5,0,8,0,0,0,0,24,9,0,0,33,0,24,0,0,0,0,0,18,131,0,0,0,11,108,48,0,0,0,0,3,0,0,18,0,0,7,0,0,9,0,5,169,12,3,48,0,0,0,0,0,25,0,0,3,10,0,0,14,0,78,23,0,3,0,0,0,36,0,0,0,0,16,0,0,0,48,15,12,20,4,0,0,33,16,0,10,15,0,0,187,0,0,9,96,8,0,0,3,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,298,0,59,0,0,0,0,0,0,0,0,22,0,0,0,14,6,0,28,0,0,12,0,0,0,16,0,0,0,0,55,1693,0,17,0,0,0,0,19,139,0,0,0,0,0,45,0,0,0,0,9,3,0,3,0,0,0,0,0,79,12,0,43,3,4,75,0,0,15,10,0,11,0,0,189,0,0,36,5130,3,0,11,0,0,0,0,121,0,70,0,1,0,3,0,18,67,0,0,0,0,0,0
ARIZONA,4367,35307,18679,4939,308,63857,232,89,27,6,0,3,0,3,124,27,0,145,27,30,12,3,249,7,43,51,46,3,0,243,31,314,0,390,3,152,13,616,104,0,146,163,1499,0,18,11,121,1495,443,0,307,68,0,96,55,61,784,0,0,39,36,0,86,3,0,164,140,221,614,0,139,10,0,0,374,0,42,27,189,0,4,20,4,437,188,0,33,0,0,0,559,22,0,46,91,199,71,72,4,3197,104,762,3114,81,148,155,220,134,210,41,424,0,0,595,39,74,12,66,18,145,0,224,34,0,24,0,0,19,0,0,95,0,0,0,0,10,6,28864,0,67,0,14,3,0,114,0,0,0,228,92,0,0,64,113,0,384,0,11,4,0,15,3,300,3,72,0,7,358,3108,0,289,29,0,3,0,548,243,106,0,0,7,3,8,0,0,68,17,71,91,0,74,18,0,16,0,0,367,230,20,108,96,64,324,0,0,69,42,205,177,4,50,468,0,67,40,63857,68,10,149,3,0,0,43,190,35,949,3,20,36,118,0,187,1891,0,0,0,7,50,70
ARKANSAS,401,5013,3410,483,32,9716,0,4,0,0,0,0,0,0,41,0,0,19,0,0,4,0,61,0,3,7,6,7,0,0,10,3,0,62,0,11,3,145,0,0,78,54,134,0,0,0,8,302,89,0,0,0,0,25,0,3,20,0,0,0,0,0,0,0,0,34,22,23,879,0,0,0,0,0,11,0,0,0,16,0,0,3,0,73,37,0,3,0,0,0,213,0,0,4,0,103,7,6,0,820,41,51,39,7,3,8,33,16,47,0,45,0,0,88,6,13,0,229,0,3,0,6,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,3115,0,11,0,0,0,0,31,0,0,0,47,3,0,0,13,41,11,88,0,0,0,0,0,0,140,0,22,0,4,84,503,0,11,3,0,0,0,49,44,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,55,0,12,15,6,4,0,0,4,0,18,33,0,7,112,0,0,0,9716,5,0,53,0,0,0,3,45,3,136,0,4,0,0,0,55,501,0,0,0,29,10,3
CALIFORNIA,23614,298491,355638,48996,6633,733756,3459,234,730,169,0,32,0,25,2460,8372,3,1731,225,684,51,65,2188,56,1063,444,1453,33,20,143,721,295,10,5044,9,1158,38,2191,29,6,3362,505,7115,3,8,10,1096,51932,4244,0,320,61,0,847,183,202,1595,3,75,458,210,0,901,7,48,513,1571,5795,26965,6,975,101,0,4,3211,0,3040,331,3374,9,21,41,604,3347,784,0,502,0,34,0,15599,54,3,209,361,3019,3397,672,65,54755,2984,23693,12256,1202,3308,2119,1263,2979,1810,686,1557,0,19,22294,55,566,296,2252,236,1895,0,260,184,0,257,6,202,72,34,36,1437,0,33,34,3,4,48,210546,12,1333,0,744,37,0,832,23,18,0,2773,686,12,0,664,4135,6,3105,0,24,21,0,88,45,6279,21,526,13,118,6426,75834,0,1346,815,0,70,0,2058,5550,62,0,17,52,36,268,0,0,741,139,369,387,0,293,439,0,200,52,0,439,1766,10,1937,1212,1643,402,27,0,997,412,3343,9488,122,198,5956,0,94,703,733756,424,275,1998,88,0,0,425,5146,449,8751,131,233,253,894,0,1482,35467,0,0,0,1352,192,313
COLORADO,6039,15884,13591,5719,441,41859,219,23,107,3,0,3,0,0,204,51,0,274,23,27,9,0,75,10,148,63,16,43,0,682,44,90,0,482,0,195,25,618,31,0,117,79,1029,0,17,0,117,1512,428,0,306,66,0,101,92,32,214,0,6,93,66,0,84,8,3,102,100,81,545,0,277,8,0,0,1570,0,11,30,211,0,11,21,32,554,466,0,33,0,0,0,361,32,0,13,64,194,56,81,3,1761,268,367,905,87,121,145,212,117,102,83,323,0,6,872,11,32,25,107,30,49,0,101,64,0,62,0,3,10,3,0,78,0,42,0,0,41,0,10574,0,116,0,145,0,0,224,0,0,0,998,106,0,0,144,70,3,276,0,6,6,0,31,0,190,3,50,0,18,582,1180,0,306,12,0,0,0,187,614,41,0,0,6,3,0,0,0,55,57,38,39,0,30,26,0,43,0,0,580,370,4,179,119,58,314,0,0,108,55,48,173,82,20,474,0,70,6,41859,35,19,128,3,0,0,115,417,14,1255,0,11,19,112,0,279,1609,0,0,0,5,35,72
CONNECTICUT,3116,19427,11369,7916,134,42183,98,681,60,0,0,11,0,36,285,22,0,106,6,14,16,0,610,50,131,47,15,5,0,14,51,309,0,1683,0,95,0,78,21,118,126,45,615,3,0,0,113,1431,1562,0,146,17,0,123,62,10,151,0,4,46,17,0,65,0,54,2481,1593,222,317,0,24,20,0,0,85,0,0,22,196,0,0,12,74,214,791,0,120,0,26,0,649,59,0,363,1389,259,60,85,0,3396,42,177,274,148,106,366,4097,62,81,26,110,0,0,413,129,31,8,94,21,86,0,80,31,0,59,0,0,96,0,0,42,0,3,0,0,3,5,1083,0,48,0,3,13,0,317,4,0,0,284,51,0,0,28,99,0,358,0,21,32,0,0,0,926,0,27,0,47,1384,1028,0,1830,445,0,0,0,207,312,6,0,25,161,12,0,0,0,42,31,23,95,0,21,16,0,57,4,0,17,153,0,127,118,109,61,9,0,82,38,191,129,5,19,232,0,119,0,42183,259,16,321,0,0,0,35,511,33,1019,3,8,103,68,0,280,503,4,0,0,110,22,27
DELAWARE,1415,2195,2555,496,9,6966,22,7,0,0,0,0,0,3,12,0,0,6,0,0,0,0,81,3,22,0,0,0,0,0,3,0,0,62,0,41,0,11,0,0,0,125,46,0,0,0,20,344,102,0,0,0,0,15,28,0,30,0,0,0,0,0,0,0,0,171,49,110,52,0,3,0,0,0,27,0,0,0,17,0,0,0,5,47,242,0,27,0,0,0,92,18,0,60,319,39,5,0,0,1005,3,26,4,4,0,25,279,0,14,3,285,0,0,117,0,9,0,0,3,0,0,200,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,648,0,13,0,0,0,0,59,0,0,0,42,0,0,0,3,6,0,207,0,0,0,0,0,0,214,0,13,0,4,59,337,0,38,3,0,0,0,43,52,0,0,6,3,0,0,0,0,0,6,0,0,0,62,0,0,0,0,0,0,8,0,23,6,6,3,0,0,0,0,9,33,0,15,22,0,14,0,6966,65,0,88,0,0,0,0,40,0,81,0,2,0,0,0,34,115,0,0,0,40,0,3
DISTRICT.OF.COLUMBIA,3000,2796,1514,1160,45,8840,21,24,10,0,0,4,0,0,81,11,0,37,0,7,3,0,72,3,6,19,3,8,0,0,37,10,0,106,0,43,22,8,0,0,3,296,137,0,12,3,37,189,157,0,10,3,0,18,36,0,48,0,0,6,0,0,4,0,0,251,55,46,804,0,201,3,0,0,1536,0,0,10,135,0,0,6,20,69,61,0,16,0,5,0,97,18,0,45,29,71,10,19,0,205,16,133,21,36,40,96,182,31,16,13,62,0,0,110,3,5,7,0,4,43,0,24,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,183,0,7,0,0,0,0,75,0,0,0,15,13,0,0,8,50,0,264,0,0,0,0,0,0,76,0,14,0,12,153,220,0,36,12,0,0,0,46,91,0,0,0,6,0,0,0,0,14,40,8,24,0,57,0,0,3,0,0,4,45,0,35,80,8,35,0,0,28,7,19,18,0,20,25,0,52,0,8840,112,12,63,0,0,0,25,43,0,224,3,1,13,10,0,81,61,0,0,0,0,0,9
FLORIDA,10493,340938,45253,31365,602,429017,203,1142,178,3,0,53,30,270,6626,126,52,395,109,82,1639,6,1820,358,547,254,336,23,38,31,1212,653,16,11445,0,835,15,1051,14,83,287,233,4684,34,6,0,1921,4207,30296,0,113,22,0,1760,105,173,130666,32,37,506,162,0,263,0,408,12647,5337,2311,2970,0,92,139,0,0,472,0,33,162,1655,4,0,52,141,1989,470,0,363,0,198,0,3179,21,0,2033,31039,6226,191,912,64,7916,279,1140,1286,410,1641,1679,21991,260,829,374,499,0,3,1161,124,218,120,208,171,658,0,131,88,0,305,8,0,125,16,13,186,0,24,17,3,0,29,13726,3,710,0,44,25,29,1650,17,13,0,322,411,69,0,136,10163,3,1212,0,38,79,0,71,3,1878,3,1414,4,297,11138,8322,0,1435,336,0,25,0,1477,2893,20,0,275,427,185,9,0,0,278,86,351,260,0,101,59,20,217,29,0,33,1277,3,858,1609,223,195,173,0,374,230,788,419,47,161,1446,0,73,9,429017,3609,200,1100,50,88,0,86,1845,138,5281,60,191,1614,456,0,20231,5147,62,0,0,47,104,180
GEORGIA,15510,34479,37773,8180,311,96469,317,59,86,59,0,8,0,81,347,22,8,162,33,34,236,10,1160,112,127,82,92,73,39,1123,70,517,12,1917,0,326,87,1623,27,12,343,626,1229,0,30,7,183,3334,2948,0,432,64,0,271,341,66,1031,0,12,110,54,0,113,7,137,1148,434,338,1728,0,376,12,0,0,2405,0,7,55,334,0,36,342,54,705,1509,0,75,0,77,0,1073,292,0,609,1334,750,119,72,5,11188,260,1143,732,116,273,195,4433,176,188,60,1197,0,6,4202,68,93,32,270,40,175,0,634,47,0,95,0,0,13,7,26,217,0,75,3,3,24,4,9894,27,272,0,6,0,6,322,6,9,0,563,129,10,0,42,317,12,3395,0,3,0,0,16,6,1614,3,343,0,24,1099,1840,0,231,48,0,16,0,717,632,36,0,73,116,59,8,0,0,114,260,52,71,0,241,24,0,37,0,0,301,616,7,212,138,156,227,18,0,99,38,163,335,12,107,589,0,315,0,96469,761,39,377,5,0,0,113,540,75,1660,21,24,295,211,0,1154,4478,12,0,0,23,178,202
GUAM,0,9,3250,26,21,3453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,3,0,57,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2818,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,19,0,0,0,3453,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,20,0,0,0,0,0,0
HAWAII,117,1097,13454,810,612,16462,0,4,0,128,0,0,0,0,40,0,0,77,3,0,3,0,22,0,6,0,0,0,0,0,0,3,0,215,0,24,0,40,0,0,20,8,252,0,0,0,19,1393,50,0,0,0,0,17,0,0,13,0,0,22,4,0,20,0,0,8,18,14,20,0,0,3,0,0,0,0,25,0,45,27,0,0,0,135,17,0,0,0,0,0,7,0,0,3,9,13,111,27,0,92,42,23,3,9,27,50,36,693,6,3,22,0,0,866,0,0,0,64,0,8,0,0,0,0,3,0,8,0,0,0,38,0,0,0,9,0,0,274,18,10,0,3,0,0,0,0,0,0,56,10,0,0,49,4,0,17,0,0,0,0,0,0,38,6,11,0,0,56,8972,0,37,3,0,0,0,29,79,0,0,0,0,0,130,0,0,0,0,4,4,0,0,9,0,5,0,0,0,36,0,17,19,12,0,0,0,33,18,0,133,0,0,249,0,0,143,16462,6,0,7,0,0,0,0,59,0,125,3,10,0,0,0,20,516,0,0,0,0,0,3
IDAHO,651,4005,2620,1047,60,8680,120,10,0,0,0,0,0,0,22,3,0,34,0,6,0,0,4,0,18,5,0,0,0,220,0,170,0,61,0,19,0,221,23,0,8,3,277,0,0,0,22,219,71,0,185,26,0,12,6,4,18,0,0,9,0,0,16,0,0,21,18,9,87,0,40,0,0,0,43,0,0,0,51,0,0,0,0,73,7,0,0,0,0,0,82,0,0,3,14,22,14,8,0,185,26,96,444,0,3,27,18,14,3,10,33,0,0,61,7,8,6,36,0,0,0,4,7,0,0,0,0,0,0,0,21,0,0,0,0,0,0,3103,0,11,0,3,0,0,11,0,0,0,92,21,0,0,18,16,0,15,0,0,0,0,0,0,23,0,4,0,0,115,402,0,20,21,0,0,0,68,107,24,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,93,43,0,21,14,9,60,0,0,21,4,8,43,0,15,115,0,0,8,8680,3,0,4,0,0,0,0,157,0,154,0,3,0,69,0,16,124,0,0,0,0,4,0
