"YEAR","SAMPLE","SERIAL","CBSERIAL","HHWT","CLUSTER","STATEFIP","COUNTYFIP","STRATA","GQ","PERNUM","PERWT","SEX","AGE","BPL","BPLD","CITIZEN","YRNATUR","YRSUSA1","OCC","INCTOT","INCWAGE","category"
2020,202001,814258,2020010029951,51,2020008142581,39,0,280039,3,1,51,1,30,524,52400,2,2018,11,20,0,0,"Management, Business and Financial Operations"
2020,202001,814369,2020010032511,55,2020008143691,39,35,90839,4,1,55,1,20,200,20000,2,2018,19,4110,2000,2000,"Service Occupations"
2020,202001,814504,2020010036073,27,2020008145041,39,57,470039,4,1,27,1,21,515,51500,2,2017,8,3645,19000,19000,"Service Occupations"
2020,202001,815839,2020010070782,52,2020008158391,39,0,280039,3,1,52,1,30,524,52400,2,2018,11,20,0,0,"Management, Business and Financial Operations"
2020,202001,818745,2020010143663,6,2020008187451,39,35,90939,4,1,6,1,20,200,20000,2,2018,19,4110,2000,2000,"Service Occupations"
2020,202001,819095,2020010152052,28,2020008190951,39,0,280039,3,1,28,1,30,524,52400,2,2018,11,20,0,0,"Management, Business and Financial Operations"
2020,202001,820124,2020010178941,47,2020008201241,39,0,420039,3,1,47,1,31,524,52400,2,2017,12,20,0,0,"Management, Business and Financial Operations"
2020,202001,820357,2020010184966,44,2020008203571,39,29,340039,3,1,44,1,28,599,59900,2,2019,4,6260,12500,0,"Natural Resources, Construction, and Maintenance Occupations"
2020,202001,820387,2020010185714,87,2020008203871,39,57,470039,4,1,87,1,21,515,51500,2,2017,8,3645,19000,19000,"Service Occupations"
2020,202001,820573,2020000004303,139,2020008205731,39,61,550339,1,1,139,2,62,600,60099,2,2018,48,5160,45000,0,"Office and Administrative Support Occupations:"
2020,202001,820581,2020000004464,127,2020008205811,39,165,530139,1,2,102,1,66,434,43400,2,2019,27,1006,162110,162000,"Computer and Mathematical Occupations"
2020,202001,820701,2020000007672,163,2020008207011,39,165,530139,1,2,168,1,26,150,15000,2,2019,22,1007,130000,130000,"Computer and Mathematical Occupations"
2020,202001,820722,2020000008066,63,2020008207221,39,61,550239,1,2,69,2,52,518,51800,2,2017,8,4521,35000,35000,"Service Occupations"
2020,202001,820722,2020000008066,63,2020008207221,39,61,550239,1,3,66,1,24,518,51800,2,2019,8,4110,0,0,"Service Occupations"
2020,202001,820738,2020000008491,292,2020008207381,39,93,80239,1,2,277,1,51,300,30040,2,2019,6,1108,114000,90000,"Computer and Mathematical Occupations"
2020,202001,820834,2020000010984,73,2020008208341,39,0,20039,1,1,73,2,73,300,30020,2,2019,39,0,17300,0,NA
2020,202001,820878,2020000012461,79,2020008208781,39,113,460439,1,2,100,2,57,515,51500,2,2018,6,8990,15000,15000,"Production, Transportation, and Material Moving Occupations"
2020,202001,821145,2020000020252,138,2020008211451,39,49,410939,1,2,134,1,30,300,30015,2,2019,12,1021,266000,240000,"Computer and Mathematical Occupations"
2020,202001,821185,2020000021191,141,2020008211851,39,49,410139,1,2,158,2,39,210,21070,2,2020,11,4230,0,0,"Service Occupations"
2020,202001,821239,2020000022860,161,2020008212391,39,49,410139,1,1,161,1,49,600,60065,2,2019,7,9620,22000,22000,"Production, Transportation, and Material Moving Occupations"
2020,202001,821333,2020000025473,583,2020008213331,39,49,410839,1,2,418,2,46,600,60044,2,2018,11,4230,22300,20000,"Service Occupations"
2020,202001,821632,2020000033338,107,2020008216321,39,49,411039,1,1,107,1,35,600,60053,2,2019,14,9130,30000,30000,"Production, Transportation, and Material Moving Occupations"
2020,202001,821661,2020000034232,70,2020008216611,39,49,410439,1,2,80,1,48,465,46500,2,2016,16,1650,40800,29000,"Computer and Mathematical Occupations"
2020,202001,821770,2020000037649,334,2020008217701,39,165,530239,1,2,285,2,30,521,52100,2,2017,6,5120,33000,33000,"Office and Administrative Support Occupations:"
2020,202001,822039,2020000044827,118,2020008220391,39,0,110039,1,1,118,2,53,300,30050,2,2018,13,8100,12700,12700,"Production, Transportation, and Material Moving Occupations"
2020,202001,822039,2020000044827,118,2020008220391,39,0,110039,1,2,172,2,14,300,30050,2,2018,13,0,9999999,999999,NA
2020,202001,822367,2020000055011,366,2020008223671,39,0,150039,1,1,366,1,47,260,26030,2,2020,6,3870,32000,32000,"Service Occupations"
2020,202001,822967,2020000071120,96,2020008229671,39,35,90639,1,1,96,1,38,600,60079,2,2016,10,9600,35000,23400,"Production, Transportation, and Material Moving Occupations"
2020,202001,822967,2020000071120,96,2020008229671,39,35,90639,1,2,121,2,31,600,60079,2,2017,10,8800,5000,0,"Production, Transportation, and Material Moving Occupations"
2020,202001,822967,2020000071120,96,2020008229671,39,35,90639,1,3,101,2,12,600,60054,2,2016,10,0,9999999,999999,NA
2020,202001,823017,2020000072871,505,2020008230171,39,41,400039,1,2,654,1,20,600,60024,2,2017,5,350,32000,32000,"Management, Business and Financial Operations"
2020,202001,823078,2020000074671,101,2020008230781,39,153,180439,1,1,101,1,34,521,52120,2,2019,6,4850,75000,75000,"Sales and Related Occupations:"
2020,202001,823078,2020000074671,101,2020008230781,39,153,180439,1,2,88,2,33,521,52120,2,2019,6,3602,14800,14800,"Service Occupations"
2020,202001,823078,2020000074671,101,2020008230781,39,153,180439,1,4,96,2,29,521,52120,2,2019,6,3601,18800,9500,"Service Occupations"
2020,202001,823202,2020000077946,90,2020008232021,39,49,410639,1,4,106,2,53,521,52120,2,2018,11,4220,14000,14000,"Service Occupations"
2020,202001,823202,2020000077946,90,2020008232021,39,49,410639,1,5,88,1,52,521,52120,2,2018,11,4220,20000,20000,"Service Occupations"
2020,202001,823280,2020000079677,172,2020008232801,39,17,540139,1,2,159,2,24,600,60014,2,2019,4,0,0,0,NA
2020,202001,823545,2020000087044,21,2020008235451,39,0,260039,1,1,21,1,47,410,41000,2,2018,26,4920,31820,0,"Sales and Related Occupations:"
2020,202001,823564,2020000087555,121,2020008235641,39,35,90639,1,1,121,2,71,600,60031,2,2018,6,0,6500,0,NA
2020,202001,823854,2020000094827,59,2020008238541,39,35,90939,1,2,58,1,64,434,43400,2,2019,52,6520,48700,48000,"Natural Resources, Construction, and Maintenance Occupations"
2020,202001,824115,2020000101424,164,2020008241151,39,93,80239,1,4,193,2,11,210,21040,2,2017,5,0,9999999,999999,NA
2020,202001,824115,2020000101424,164,2020008241151,39,93,80239,1,5,164,1,10,210,21040,2,2019,8,0,9999999,999999,NA
2020,202001,824177,2020000102996,179,2020008241771,39,49,410339,1,2,157,2,33,500,50000,2,2018,9,2861,18000,18000,"Education, Legal, Community Service, Arts, and Media Occupations"
2020,202001,824204,2020000103715,610,2020008242041,39,49,410839,1,4,634,1,61,600,60038,2,2018,26,7750,45000,45000,"Production, Transportation, and Material Moving Occupations"
2020,202001,824204,2020000103715,610,2020008242041,39,49,410839,1,5,631,1,58,600,60038,2,2019,20,7750,40000,40000,"Production, Transportation, and Material Moving Occupations"
2020,202001,824259,2020000105443,88,2020008242591,39,45,390039,1,3,114,2,32,210,21070,2,2018,12,120,45000,45000,"Management, Business and Financial Operations"
2020,202001,824356,2020000107836,112,2020008243561,39,61,550339,1,1,112,2,42,600,60023,2,2016,15,3255,70000,70000,"Healthcare Practitioners and Technical Occupations"
2020,202001,824628,2020000115412,39,2020008246281,39,0,330039,1,2,35,2,62,452,45212,2,2017,8,0,0,0,NA
2020,202001,824780,2020000119972,90,2020008247801,39,41,400039,1,1,90,2,39,521,52140,2,2016,14,1021,125000,125000,"Computer and Mathematical Occupations"
2020,202001,824780,2020000119972,90,2020008247801,39,41,400039,1,2,85,2,16,521,52140,2,2016,14,0,0,0,NA
2020,202001,824869,2020000122263,192,2020008248691,39,61,550239,1,1,192,1,21,210,21040,2,2017,3,6230,22000,22000,"Natural Resources, Construction, and Maintenance Occupations"
2020,202001,824975,2020000125419,118,2020008249751,39,113,460139,1,3,119,2,51,532,53200,2,2019,6,0,7500,0,NA
2020,202001,824980,2020000125568,92,2020008249801,39,165,530239,1,2,110,1,64,502,50200,2,2016,44,750,70000,70000,"Management, Business and Financial Operations"
2020,202001,825215,2020000132410,165,2020008252151,39,49,410639,1,2,184,2,33,521,52140,2,2016,6,0,0,0,NA
2020,202001,825514,2020000139941,126,2020008255141,39,153,180339,1,1,126,2,22,517,51700,2,2017,14,5400,6300,6300,"Office and Administrative Support Occupations:"
2020,202001,825586,2020000141743,659,2020008255861,39,49,410439,1,3,603,2,61,434,43400,2,2020,45,0,9700,0,NA
2020,202001,825713,2020000145537,408,2020008257131,39,49,410639,1,1,408,2,26,600,60045,2,2017,14,9620,310,310,"Production, Transportation, and Material Moving Occupations"
2020,202001,825985,2020000153185,139,2020008259851,39,17,540139,1,1,139,1,54,600,60044,2,2019,7,7700,53000,47000,"Production, Transportation, and Material Moving Occupations"
2020,202001,825985,2020000153185,139,2020008259851,39,17,540139,1,2,145,2,52,600,60044,2,2019,7,8740,33300,30000,"Production, Transportation, and Material Moving Occupations"
2020,202001,825985,2020000153185,139,2020008259851,39,17,540139,1,3,179,2,16,600,60044,2,2019,7,0,0,0,NA
2020,202001,825985,2020000153185,139,2020008259851,39,17,540139,1,4,151,1,15,600,60044,2,2019,7,0,0,999999,NA
2020,202001,825986,2020000153293,90,2020008259861,39,49,410439,1,1,90,1,24,500,50000,2,2017,3,0,0,0,NA
2020,202001,826233,2020000160187,247,2020008262331,39,49,411139,1,1,247,1,28,600,60024,2,2019,14,8225,27000,27000,"Production, Transportation, and Material Moving Occupations"
2020,202001,826325,2020000163044,119,2020008263251,39,61,550539,1,1,119,2,45,456,45600,2,2017,20,4200,50000,0,"Service Occupations"
2020,202001,826829,2020000176135,115,2020008268291,39,35,90439,1,2,113,2,31,600,60012,2,2016,7,4220,1200,0,"Service Occupations"
2020,202001,826839,2020000176376,151,2020008268391,39,61,550239,1,1,151,1,41,521,52120,2,2018,16,3602,14000,14000,"Service Occupations"
2020,202001,827046,2020000182131,156,2020008270461,39,41,400039,1,3,149,2,16,521,52140,2,2016,14,0,0,0,NA
2020,202001,827433,2020000192149,69,2020008274331,39,0,450039,1,3,96,1,26,600,60075,2,2016,13,7750,19000,19000,"Production, Transportation, and Material Moving Occupations"
2020,202001,827478,2020000193624,237,2020008274781,39,17,540239,1,1,237,2,50,434,43400,2,2019,9,8800,15600,15600,"Production, Transportation, and Material Moving Occupations"
2020,202001,827478,2020000193624,237,2020008274781,39,17,540239,1,2,208,1,55,434,43400,2,2019,9,0,0,0,NA
2020,202001,827478,2020000193624,237,2020008274781,39,17,540239,1,3,219,2,13,434,43400,2,2019,9,0,9999999,999999,NA
2020,202001,827747,2020000201359,64,2020008277471,39,153,180239,1,2,83,2,45,543,54300,2,2017,20,530,135000,135000,"Management, Business and Financial Operations"
2020,202001,827795,2020000202741,70,2020008277951,39,41,400039,1,1,70,1,33,438,43800,2,2019,6,1410,75000,75000,"Computer and Mathematical Occupations"
2020,202001,828189,2020000212923,66,2020008281891,39,0,450039,1,1,66,2,45,457,45720,2,2018,17,3602,25000,25000,"Service Occupations"
2020,202001,828285,2020000215206,73,2020008282851,39,35,90639,1,2,89,2,23,500,50000,2,2017,10,5120,40000,40000,"Office and Administrative Support Occupations:"
2020,202001,828403,2020000218259,93,2020008284031,39,49,410639,1,2,71,2,53,260,26010,2,2017,27,5110,0,0,"Office and Administrative Support Occupations:"
2020,202001,828584,2020000223335,392,2020008285841,39,35,90339,1,2,409,1,58,521,52100,2,2017,9,1050,85000,85000,"Computer and Mathematical Occupations"
2020,202001,828628,2020000224900,57,2020008286281,39,35,90539,1,3,63,2,42,456,45600,2,2017,17,4700,9000,0,"Sales and Related Occupations:"
2020,202001,828713,2020000226939,105,2020008287131,39,41,400039,1,1,105,1,45,521,52100,2,2017,16,1021,101600,101000,"Computer and Mathematical Occupations"
2020,202001,828713,2020000226939,105,2020008287131,39,41,400039,1,2,145,2,40,521,52100,2,2017,15,1006,29000,29000,"Computer and Mathematical Occupations"
2020,202001,828859,2020000231572,100,2020008288591,39,153,180239,1,1,100,1,21,524,52400,2,2019,6,4720,800,0,"Sales and Related Occupations:"
2020,202001,828859,2020000231572,100,2020008288591,39,153,180239,1,2,118,1,25,524,52400,2,2019,7,4720,5000,0,"Sales and Related Occupations:"
2020,202001,828859,2020000231572,100,2020008288591,39,153,180239,1,5,138,2,77,521,52120,2,2019,6,0,8400,0,NA
2020,202001,829129,2020000238938,73,2020008291291,39,0,20039,1,2,96,2,35,515,51500,2,2018,17,9600,30000,30000,"Production, Transportation, and Material Moving Occupations"
2020,202001,829165,2020000239867,146,2020008291651,39,49,410539,1,1,146,1,29,521,52100,2,2019,6,9645,39100,34000,"Production, Transportation, and Material Moving Occupations"
2020,202001,829235,2020000241514,226,2020008292351,39,49,410639,1,5,183,2,73,521,52100,2,2019,9,0,18000,0,NA
2020,202001,829288,2020000243187,88,2020008292881,39,49,410739,1,1,88,1,45,600,60044,2,2019,11,9600,41400,32000,"Production, Transportation, and Material Moving Occupations"
2020,202001,829301,2020000243531,108,2020008293011,39,49,411139,1,5,185,2,81,521,52150,2,2020,7,0,2000,0,NA
2020,202001,829477,2020000248587,88,2020008294771,39,0,290039,1,2,93,2,38,425,42500,2,2019,5,2310,1000,0,"Education, Legal, Community Service, Arts, and Media Occupations"
2020,202001,829522,2020000249689,70,2020008295221,39,49,410639,2,2,98,1,31,600,60075,2,2017,10,6260,35000,35000,"Natural Resources, Construction, and Maintenance Occupations"
2020,202001,829653,2020000253633,102,2020008296531,39,61,550339,1,1,102,1,44,600,60032,2,2018,21,6330,51700,50000,"Natural Resources, Construction, and Maintenance Occupations"
2020,202001,829729,2020000255946,100,2020008297291,39,153,180239,1,1,100,1,30,521,52120,2,2016,11,8990,33000,33000,"Production, Transportation, and Material Moving Occupations"
2020,202001,829729,2020000255946,100,2020008297291,39,153,180239,1,2,76,2,31,521,52120,2,2017,9,8990,33000,28000,"Production, Transportation, and Material Moving Occupations"
2020,202001,829760,2020000256639,64,2020008297601,39,169,200039,1,1,64,1,43,456,45600,2,2020,14,1410,80000,80000,"Computer and Mathematical Occupations"
2020,202001,829760,2020000256639,64,2020008297601,39,169,200039,1,2,74,2,38,457,45700,2,2019,4,630,16000,16000,"Management, Business and Financial Operations"
2020,202001,829806,2020000257595,163,2020008298061,39,49,410139,1,1,163,2,60,300,30025,2,2016,34,0,0,0,NA
2020,202001,829865,2020000259247,128,2020008298651,39,35,91039,1,1,128,1,42,521,52100,2,2019,10,1650,88000,87000,"Computer and Mathematical Occupations"
2020,202001,829865,2020000259247,128,2020008298651,39,35,91039,1,2,99,2,39,521,52100,2,2019,10,4600,4400,4400,"Service Occupations"
2020,202001,830287,2020000270427,154,2020008302871,39,113,460439,1,1,154,1,59,260,26044,2,2018,2,6260,48000,48000,"Natural Resources, Construction, and Maintenance Occupations"
2020,202001,830456,2020000274940,143,2020008304561,39,89,380039,1,2,148,2,45,600,60032,2,2020,21,0,0,0,NA
2020,202001,830543,2020000277161,338,2020008305431,39,49,411039,1,1,338,2,35,600,60053,2,2016,9,3601,4160,360,"Service Occupations"
2020,202001,830659,2020000280301,79,2020008306591,39,49,410139,1,2,68,2,52,600,60031,2,2017,14,2014,44700,44700,"Education, Legal, Community Service, Arts, and Media Occupations"
2020,202001,830763,2020000282961,94,2020008307631,39,35,90339,1,5,75,2,68,465,46530,2,2020,7,4230,6000,6000,"Service Occupations"
2020,202001,830812,2020000284572,212,2020008308121,39,61,550439,1,2,251,1,26,700,70010,2,2016,22,3930,37700,37700,"Service Occupations"
2020,202001,830841,2020000285259,103,2020008308411,39,0,100039,1,2,108,1,55,410,41000,2,2016,42,9130,65000,65000,"Production, Transportation, and Material Moving Occupations"
2020,202001,830999,2020000289880,82,2020008309991,39,61,550739,1,1,82,2,44,542,54200,2,2018,18,350,90000,90000,"Management, Business and Financial Operations"
2020,202001,831062,2020000291724,114,2020008310621,39,41,400039,1,1,114,1,50,433,43300,2,2018,14,120,47000,47000,"Management, Business and Financial Operations"
2020,202001,831084,2020000292274,211,2020008310841,39,0,420039,1,1,211,2,51,532,53200,2,2017,8,9630,10100,10100,"Production, Transportation, and Material Moving Occupations"
2020,202001,831084,2020000292274,211,2020008310841,39,0,420039,1,2,242,2,23,532,53200,2,2017,8,3421,0,0,"Healthcare Practitioners and Technical Occupations"
2020,202001,831084,2020000292274,211,2020008310841,39,0,420039,1,3,223,1,18,532,53200,2,2018,8,9620,10200,10200,"Production, Transportation, and Material Moving Occupations"
2020,202001,831084,2020000292274,211,2020008310841,39,0,420039,1,4,230,1,14,532,53200,2,2018,8,0,9999999,999999,NA
2020,202001,831199,2020000295597,199,2020008311991,39,49,410639,1,3,213,1,33,210,21030,2,2019,6,4760,30000,30000,"Sales and Related Occupations:"
2020,202001,831607,2020000306969,69,2020008316071,39,0,150039,1,2,69,1,48,456,45600,2,2018,12,9130,15000,0,"Production, Transportation, and Material Moving Occupations"
2020,202001,831615,2020000307202,159,2020008316151,39,139,220039,1,2,221,2,32,210,21030,2,2018,12,3640,92000,92000,"Service Occupations"
2020,202001,831753,2020000310919,69,2020008317531,39,113,460239,1,2,67,1,48,410,41000,2,2018,24,7340,45000,45000,"Natural Resources, Construction, and Maintenance Occupations"
2020,202001,831779,2020000311297,66,2020008317791,39,61,550639,1,2,84,2,37,500,50000,2,2016,19,310,12200,12200,"Management, Business and Financial Operations"
2020,202001,831783,2020000311395,172,2020008317831,39,35,90739,1,1,172,1,30,600,60079,2,2019,8,9130,25340,25000,"Production, Transportation, and Material Moving Occupations"
2020,202001,831809,2020000311983,116,2020008318091,39,17,540139,1,2,153,2,42,521,52100,2,2019,16,3090,433000,433000,"Healthcare Practitioners and Technical Occupations"
2020,202001,832154,2020000321442,127,2020008321541,39,113,460439,1,1,127,1,37,600,60011,2,2019,6,9640,10600,10600,"Production, Transportation, and Material Moving Occupations"
2020,202001,832154,2020000321442,127,2020008321541,39,113,460439,1,2,123,2,36,600,60011,2,2019,6,0,0,0,NA
2020,202001,832154,2020000321442,127,2020008321541,39,113,460439,1,3,114,2,7,600,60011,2,2020,6,0,9999999,999999,NA
2020,202001,832190,2020000322619,183,2020008321901,39,49,411039,1,2,239,2,27,300,30015,2,2018,8,4510,0,0,"Service Occupations"
2020,202001,832309,2020000326002,108,2020008323091,39,49,410139,1,1,108,1,56,700,70010,2,2017,10,10,730000,433000,"Management, Business and Financial Operations"
2020,202001,832309,2020000326002,108,2020008323091,39,49,410139,1,2,114,2,56,700,70010,2,2017,10,0,0,0,NA
2020,202001,832588,2020000333764,200,2020008325881,39,49,411139,1,4,222,1,9,210,21030,2,2017,3,0,9999999,999999,NA
2020,202001,832632,2020000335305,252,2020008326321,39,45,390039,1,1,252,1,59,521,52120,2,2019,10,4720,26300,26300,"Sales and Related Occupations:"
2020,202001,832971,2020000344820,233,2020008329711,39,49,411039,1,2,235,2,32,600,60053,2,2019,6,0,0,0,NA
2020,202001,833186,2020000350890,100,2020008331861,39,41,400039,1,1,100,1,50,521,52100,2,2017,24,705,108000,108000,"Management, Business and Financial Operations"
2020,202001,833186,2020000350890,100,2020008331861,39,41,400039,1,2,137,2,45,521,52100,2,2017,18,2545,510,510,"Education, Legal, Community Service, Arts, and Media Occupations"
2020,202001,833246,2020000352483,166,2020008332461,39,49,410539,1,1,166,1,26,521,52100,2,2016,22,1650,27600,27600,"Computer and Mathematical Occupations"
2020,202001,833325,2020000354666,28,2020008333251,39,139,220039,1,1,28,2,44,457,45740,2,2018,27,2310,46000,46000,"Education, Legal, Community Service, Arts, and Media Occupations"
2020,202001,833363,2020000355707,82,2020008333631,39,35,90739,1,1,82,1,66,535,53500,2,2017,8,9142,9400,0,"Production, Transportation, and Material Moving Occupations"
2020,202001,833363,2020000355707,82,2020008333631,39,35,90739,1,2,84,2,56,535,53500,2,2017,8,0,0,0,NA
2020,202001,833363,2020000355707,82,2020008333631,39,35,90739,1,3,105,1,26,543,54300,2,2017,8,220,7000,7000,"Management, Business and Financial Operations"
